"filename", "language", "JavaScript", "Markdown", "JSON", "HTML", "Vue", "XML", "Python", "CSS", "comment", "blank", "total"
"d:\data\tt\myweb\expression\.eslintrc.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"d:\data\tt\myweb\expression\README.md", "Markdown", 0, 12, 0, 0, 0, 0, 0, 0, 4, 6, 22
"d:\data\tt\myweb\expression\babel.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\data\tt\myweb\expression\emailTemplate.html", "HTML", 0, 0, 0, 918, 0, 0, 0, 0, 10, 134, 1062
"d:\data\tt\myweb\expression\package-lock.json", "JSON", 0, 0, 28872, 0, 0, 0, 0, 0, 0, 1, 28873
"d:\data\tt\myweb\expression\package.json", "JSON", 0, 0, 33, 0, 0, 0, 0, 0, 0, 1, 34
"d:\data\tt\myweb\expression\public\Element_custom_theme\config.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\data\tt\myweb\expression\public\Element_custom_theme\theme\index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\data\tt\myweb\expression\public\index.html", "HTML", 0, 0, 0, 16, 0, 0, 0, 0, 2, 1, 19
"d:\data\tt\myweb\expression\public\tutorial.files\filelist.xml", "XML", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
"d:\data\tt\myweb\expression\python\NCNR_CG_DP.py", "Python", 0, 0, 0, 0, 0, 0, 163, 0, 19, 65, 247
"d:\data\tt\myweb\expression\python\NCNR_CG_Pre.py", "Python", 0, 0, 0, 0, 0, 0, 97, 0, 5, 30, 132
"d:\data\tt\myweb\expression\python\test.py", "Python", 0, 0, 0, 0, 0, 0, 140, 0, 16, 61, 217
"d:\data\tt\myweb\expression\src\App.vue", "Vue", 0, 0, 0, 0, 205, 0, 0, 0, 46, 14, 265
"d:\data\tt\myweb\expression\src\assets\css\bootstrap.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 5770, 5, 5, 5780
"d:\data\tt\myweb\expression\src\assets\css\bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 6, 0, 7
"d:\data\tt\myweb\expression\src\assets\css\chocolat.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 110, 2, 0, 112
"d:\data\tt\myweb\expression\src\assets\css\flaticon-set.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 459, 5, 5, 469
"d:\data\tt\myweb\expression\src\assets\css\popuo-box.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 344, 14, 22, 380
"d:\data\tt\myweb\expression\src\assets\css\style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 299, 248, 62, 609
"d:\data\tt\myweb\expression\src\assets\css\style1.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 6250, 277, 1236, 7763
"d:\data\tt\myweb\expression\src\assets\iconfont\demo.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 435, 19, 86, 540
"d:\data\tt\myweb\expression\src\assets\iconfont\demo_index.html", "HTML", 0, 0, 0, 231, 0, 0, 0, 0, 2, 25, 258
"d:\data\tt\myweb\expression\src\assets\iconfont\iconfont.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 22, 0, 6, 28
"d:\data\tt\myweb\expression\src\assets\iconfont\iconfont.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\data\tt\myweb\expression\src\assets\iconfont\iconfont.json", "JSON", 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 31
"d:\data\tt\myweb\expression\src\assets\js\bootstrap.bundle.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"d:\data\tt\myweb\expression\src\assets\pdi\x.py", "Python", 0, 0, 0, 0, 0, 0, 5, 0, 3, 5, 13
"d:\data\tt\myweb\expression\src\assets\picture\1.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\data\tt\myweb\expression\src\assets\picture\2.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\data\tt\myweb\expression\src\components\Back.vue", "Vue", 0, 0, 0, 0, 29, 0, 0, 0, 2, 4, 35
"d:\data\tt\myweb\expression\src\components\Chart.vue", "Vue", 0, 0, 0, 0, 248, 0, 0, 0, 358, 7, 613
"d:\data\tt\myweb\expression\src\components\Steps.vue", "Vue", 0, 0, 0, 0, 94, 0, 0, 0, 2, 7, 103
"d:\data\tt\myweb\expression\src\components\Table.vue", "Vue", 0, 0, 0, 0, 72, 0, 0, 0, 40, 4, 116
"d:\data\tt\myweb\expression\src\components\tem.vue", "Vue", 0, 0, 0, 0, 180, 0, 0, 0, 11, 5, 196
"d:\data\tt\myweb\expression\src\main.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 0, 10, 13, 61
"d:\data\tt\myweb\expression\src\request\Ajax.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 9, 9, 40
"d:\data\tt\myweb\expression\src\request\api.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 0, 5, 6, 49
"d:\data\tt\myweb\expression\src\request\axios.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 4, 4, 16
"d:\data\tt\myweb\expression\src\request\index.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 11, 15, 50
"d:\data\tt\myweb\expression\src\router\index.js", "JavaScript", 74, 0, 0, 0, 0, 0, 0, 0, 34, 13, 121
"d:\data\tt\myweb\expression\src\store\index.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"d:\data\tt\myweb\expression\src\views\About.vue", "Vue", 0, 0, 0, 0, 166, 0, 0, 0, 109, 19, 294
"d:\data\tt\myweb\expression\src\views\Home.vue", "Vue", 0, 0, 0, 0, 385, 0, 0, 0, 92, 26, 503
"d:\data\tt\myweb\expression\src\views\Result.vue", "Vue", 0, 0, 0, 0, 504, 0, 0, 0, 91, 47, 642
"d:\data\tt\myweb\expression\src\views\Search.vue", "Vue", 0, 0, 0, 0, 292, 0, 0, 0, 128, 25, 445
"d:\data\tt\myweb\expression\src\views\Show.vue", "Vue", 0, 0, 0, 0, 234, 0, 0, 0, 73, 36, 343
"d:\data\tt\myweb\expression\src\views\Tools\Cotton.vue", "Vue", 0, 0, 0, 0, 908, 0, 0, 0, 196, 57, 1161
"d:\data\tt\myweb\expression\src\views\Tools\ExpMH63.vue", "Vue", 0, 0, 0, 0, 780, 0, 0, 0, 217, 53, 1050
"d:\data\tt\myweb\expression\src\views\Tools\ExpPDI.vue", "Vue", 0, 0, 0, 0, 763, 0, 0, 0, 74, 50, 887
"d:\data\tt\myweb\expression\src\views\Tools\ExpPPI.vue", "Vue", 0, 0, 0, 0, 847, 0, 0, 0, 189, 62, 1098
"d:\data\tt\myweb\expression\src\views\Tools\ExpZS97.vue", "Vue", 0, 0, 0, 0, 842, 0, 0, 0, 233, 63, 1138
"d:\data\tt\myweb\expression\src\views\Tools\Index.vue", "Vue", 0, 0, 0, 0, 165, 0, 0, 0, 128, 10, 303
"d:\data\tt\myweb\expression\src\views\Tools\Methylation.vue", "Vue", 0, 0, 0, 0, 198, 0, 0, 0, 15, 13, 226
"d:\data\tt\myweb\expression\src\views\Tools\PPI_SHOOT1.vue", "Vue", 0, 0, 0, 0, 210, 0, 0, 0, 22, 14, 246
"d:\data\tt\myweb\expression\src\views\Tools\Wheat.vue", "Vue", 0, 0, 0, 0, 787, 0, 0, 0, 219, 58, 1064
"d:\data\tt\myweb\expression\src\views\Tools\indexShui.vue", "Vue", 0, 0, 0, 0, 101, 0, 0, 0, 7, 10, 118
"d:\data\tt\myweb\expression\src\views\Tutorial.vue", "Vue", 0, 0, 0, 0, 2066, 0, 0, 0, 836, 17, 2919
"Total", "-", 241, 12, 28936, 1165, 10076, 4, 405, 13691, 3804, 2418, 60752